LedgerAddressTransactionId,ImportId,Currency,TxId,Address,VoutN,Value,BlockTime,VinTransactionId,TransactionType,RunningBalance,LatestBalance,TokenRunningBalance,TokenLatestBalance,TokenSymbol,ContractAddress
1,1269,ETH,0x4ab574360d016ede681d926f9283ff55be1c1ff59a176210596e64bfddd52e70,0xcab0029621156cf11bb9a14f6f775b57f1a649c9,6295735,0,08/09/18 18:48,0x4ab574360d016ede681d926f9283ff55be1c1ff59a176210596e64bfddd52e70,RECEIVED,0,0,55984.36,15770,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
2,1269,ETH,0xe7798973de8ccc5db4cc655a1366952f1e6b64f60be6b6b5de574bc5590d3fcf,0x6071d46c311838dcf6c7af5b704508dbde1d838b,6632993,0,03/11/18 1:34,0xe7798973de8ccc5db4cc655a1366952f1e6b64f60be6b6b5de574bc5590d3fcf,SENT,0,0,395.8376962,445.5376962,LINK,0x514910771af9ca656af840dff83e8264ecf986ca
3,1269,ETH,0x73d1a0d027b54397061ed4b005eae0cf7136fbe0c265c202212331ac1f87cf2d,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,4722506,0,12/12/17 23:55,0x73d1a0d027b54397061ed4b005eae0cf7136fbe0c265c202212331ac1f87cf2d,SENT,0,0,3250395.244,4548398.853,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
4,1269,ETH,0x346314358a32d009675d0553a37ba041d0e60dd7bc2137a451492406ad6107cc,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,4779372,0,22/12/17 23:46,0x346314358a32d009675d0553a37ba041d0e60dd7bc2137a451492406ad6107cc,SENT,0,0,3967779.253,4548398.853,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
5,1269,ETH,0x86f74df7142a2805b873dd4e16367a2225df5842516adced145b8aa27affd742,0x2051dd2bab0ae6c75dee40546e5ffa196ccc2448,6705166,0,14/11/18 21:19,0x86f74df7142a2805b873dd4e16367a2225df5842516adced145b8aa27affd742,SENT,0,0,0,0,ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498
6,1269,ETH,0xe440d8fe90a8f73e4d88dbece7b2a80b39144f67082f2750f5067db0d443d759,0xcab0029621156cf11bb9a14f6f775b57f1a649c9,5652905,0,21/05/18 16:58,0xe440d8fe90a8f73e4d88dbece7b2a80b39144f67082f2750f5067db0d443d759,SENT,0,0,0,15770,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
7,1269,ETH,0xfed3d8a397e39d9f8f066bf9cc369142a0ce3ab3ffbc2896cdf8ee5a6a8adb6f,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,4676782,0,04/12/17 23:54,0xfed3d8a397e39d9f8f066bf9cc369142a0ce3ab3ffbc2896cdf8ee5a6a8adb6f,SENT,0,0,1038489.198,4548398.853,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
8,1269,ETH,0xfd1814482596032688e9c7caea9d9f966beb863b81153e9e0c8401aa97ce7723,0xcab0029621156cf11bb9a14f6f775b57f1a649c9,4839893,0,02/01/18 5:11,0xfd1814482596032688e9c7caea9d9f966beb863b81153e9e0c8401aa97ce7723,RECEIVED,0,0,62947.26,15770,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
9,1269,ETH,0x4e6e286573156d973eeb6d866da1b9756b827f5391bbfbd0c2f55f29da43f605,0xcab0029621156cf11bb9a14f6f775b57f1a649c9,6873713,0,12/12/18 15:27,0x4e6e286573156d973eeb6d866da1b9756b827f5391bbfbd0c2f55f29da43f605,SENT,0,0,0,15770,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
10,1269,ETH,0xf7ffbdee07ad196074932f805e216394b419ef0355c10225a6525b99698b3bf7,0xcab0029621156cf11bb9a14f6f775b57f1a649c9,5590747,0,10/05/18 18:40,0xf7ffbdee07ad196074932f805e216394b419ef0355c10225a6525b99698b3bf7,SENT,0,0,0,15770,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
11,1269,ETH,0xb76448b7016bf73fa9a876d8ea568fb4c67ec55fddcd4683d2ad7acde695a8bb,0x6071d46c311838dcf6c7af5b704508dbde1d838b,6284243,0,06/09/18 20:27,0xb76448b7016bf73fa9a876d8ea568fb4c67ec55fddcd4683d2ad7acde695a8bb,SENT,0,0,0,445.5376962,LINK,0x514910771af9ca656af840dff83e8264ecf986ca
12,1269,ETH,0x7daa0ceb8524c87171b30ae21f92617dc1d8857df9ed18127c43c104ee49fe31,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,4572497,0,17/11/17 23:29,0x7daa0ceb8524c87171b30ae21f92617dc1d8857df9ed18127c43c104ee49fe31,SENT,0,0,361961.1734,4548398.853,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
13,1269,ETH,0xbe50ea2518cf5874b8903278aff849de3070edef8e77fc51e19f34991f0a71df,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,4622246,0,25/11/17 23:44,0xbe50ea2518cf5874b8903278aff849de3070edef8e77fc51e19f34991f0a71df,SENT,0,0,2024514.012,4548398.853,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
14,1269,ETH,0x47df6908ef214e73f81022c9dc98177be5593493e5940a0ddf697361efbb9b63,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,4797355,0,25/12/17 23:53,0x47df6908ef214e73f81022c9dc98177be5593493e5940a0ddf697361efbb9b63,SENT,0,0,4853808.273,4548398.853,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
15,1269,ETH,0xb38301fecc96ba942229f82578420b85d6882dc7dbdcdf9d9f31ec226283cc95,0x26e6fd6597965bed2875f08e8a7545c2389ba69d,4832688,0,01/01/18 0:00,0xb38301fecc96ba942229f82578420b85d6882dc7dbdcdf9d9f31ec226283cc95,RECEIVED,0,0,13.8845,13.8845,MKR,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2
16,1269,ETH,0xb7361a52a8061af1c8a8d5256970052e27fdfd37a0fc0089175acd4c353b2892,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,4578793,0,18/11/17 23:49,0xb7361a52a8061af1c8a8d5256970052e27fdfd37a0fc0089175acd4c353b2892,SENT,0,0,1259292.619,4548398.853,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
17,1269,ETH,0xb67dd17de10ebd643781b2fd4978edf71fbaf98e13aa53c183827fd0cd51f1f3,0xcab0029621156cf11bb9a14f6f775b57f1a649c9,4771988,0,21/12/17 16:13,0xb67dd17de10ebd643781b2fd4978edf71fbaf98e13aa53c183827fd0cd51f1f3,RECEIVED,0,0,27045.38032,15770,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
18,1269,ETH,0xf4767cccc27a6c9e39511ebe5ac4231d377eb53e4acbd22a514d7cbcd937b093,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,4603614,0,22/11/17 23:43,0xf4767cccc27a6c9e39511ebe5ac4231d377eb53e4acbd22a514d7cbcd937b093,SENT,0,0,845710.4482,4548398.853,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
19,1269,ETH,0xfa29383194ea43010096e4f21bec25d9c4f4ac3c4e18111348f2f693d95ba328,0xcab0029621156cf11bb9a14f6f775b57f1a649c9,6891277,0,15/12/18 13:06,0xfa29383194ea43010096e4f21bec25d9c4f4ac3c4e18111348f2f693d95ba328,SENT,0,0,0,15770,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
20,1269,ETH,0x39e3859ba241ac9916f7ccc0891813bb31b5e8c947bf1f5cf8a145f14c2b5fe8,0x55d05eac5e6f7f194615cae9b2deda370f28d478,6095522,0,05/08/18 23:54,0x39e3859ba241ac9916f7ccc0891813bb31b5e8c947bf1f5cf8a145f14c2b5fe8,RECEIVED,0,0,5650,5390,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45
21,1269,ETH,0x6104df9c6ba508806d5b0e33fea1a58feffdb94b781579ac2b1864445f0aabd6,0x55d05eac5e6f7f194615cae9b2deda370f28d478,6520286,0,15/10/18 15:00,0x6104df9c6ba508806d5b0e33fea1a58feffdb94b781579ac2b1864445f0aabd6,SENT,0,0,0,5390,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45
22,1269,ETH,0x9b1fefa08e1ebfa013521b4650a59e1bda4ca1563da053e46a99480b8ef1c180,0x55d05eac5e6f7f194615cae9b2deda370f28d478,6084497,0,04/08/18 3:27,0x9b1fefa08e1ebfa013521b4650a59e1bda4ca1563da053e46a99480b8ef1c180,RECEIVED,0,0,10.1,5390,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45
23,1269,ETH,0x97bcd8dbcded0f214603c61a4679ede6e5d5aaf7dfc6490e3560a024039be471,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,4553985,0,14/11/17 23:58,0x97bcd8dbcded0f214603c61a4679ede6e5d5aaf7dfc6490e3560a024039be471,SENT,0,0,1549455.377,4548398.853,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
24,1269,ETH,0xa90946770464dbc08367599ee617b255c637b82a439b54c6dad7a29cf8b22b2e,0x55d05eac5e6f7f194615cae9b2deda370f28d478,5853186,0,25/06/18 18:20,0xa90946770464dbc08367599ee617b255c637b82a439b54c6dad7a29cf8b22b2e,SENT,0,0,0,5390,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45
25,1269,ETH,0x49ba8f25474a211cce13ccd668981d13194e0acdfe7d4cdc845271c5000d0b2e,0x6e20c39b2b07569630ba690bcdca55dd7915bbd6,4245969,0,06/09/17 22:10,0x49ba8f25474a211cce13ccd668981d13194e0acdfe7d4cdc845271c5000d0b2e,RECEIVED,0,0,17.91741977,86.62683286,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
26,1269,ETH,0xccd08a8407095121e170d143692c5f9da7f3d8c0112fae9f98e64fedd8c31821,0x55d05eac5e6f7f194615cae9b2deda370f28d478,6000872,0,21/07/18 0:20,0xccd08a8407095121e170d143692c5f9da7f3d8c0112fae9f98e64fedd8c31821,SENT,0,0,0,5390,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45
27,1269,ETH,0x2791bd934f2016e1164e65c210bc88da5cf713a1ed7f5606b3a2c480f0e60189,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,4768179,0,20/12/17 23:58,0x2791bd934f2016e1164e65c210bc88da5cf713a1ed7f5606b3a2c480f0e60189,RECEIVED,0,0,3926577.148,4548398.853,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
28,1269,ETH,0xd1729c29ed7f0bacca21afebd2c28149a205969f487dcdb253f5cecfe1b2f706,0xcab0029621156cf11bb9a14f6f775b57f1a649c9,5852500,0,25/06/18 15:31,0xd1729c29ed7f0bacca21afebd2c28149a205969f487dcdb253f5cecfe1b2f706,RECEIVED,0,0,17179.33,15770,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
29,1269,ETH,0x81def67a11ea58a446d5776f8d26c7bd50bd61aa04e7f996058bd29796b26792,0x2051dd2bab0ae6c75dee40546e5ffa196ccc2448,6802641,0,30/11/18 21:29,0x81def67a11ea58a446d5776f8d26c7bd50bd61aa04e7f996058bd29796b26792,SENT,0,0,0,0,ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498
30,1269,ETH,0x496ae3e973b7d2dcf1a0513bcaba3a152cb9b23ea6656edb940787598daee107,0x2051dd2bab0ae6c75dee40546e5ffa196ccc2448,6650914,0,05/11/18 23:59,0x496ae3e973b7d2dcf1a0513bcaba3a152cb9b23ea6656edb940787598daee107,RECEIVED,0,0,648.3178501,0,ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498
31,1269,ETH,0x2f2840e720b7003d7c87d832f4e516e4a811cbe4f4bf85df2f90cc33edce4053,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,4785358,0,23/12/17 23:59,0x2f2840e720b7003d7c87d832f4e516e4a811cbe4f4bf85df2f90cc33edce4053,SENT,0,0,5252503.541,4548398.853,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
32,1269,ETH,0x3cb7a6b7f833c694383a8cfc08e784f70dfe2e22e09caf7842e2bfec95007276,0xcab0029621156cf11bb9a14f6f775b57f1a649c9,6031314,0,26/07/18 4:00,0x3cb7a6b7f833c694383a8cfc08e784f70dfe2e22e09caf7842e2bfec95007276,SENT,0,0,0,15770,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
33,1269,ETH,0xd845975abc168be0659f4b19129c54320e61882ea1fd1fece78ea3abdc578d5a,0xcab0029621156cf11bb9a14f6f775b57f1a649c9,6456401,0,05/10/18 6:22,0xd845975abc168be0659f4b19129c54320e61882ea1fd1fece78ea3abdc578d5a,SENT,0,0,0,15770,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
34,1269,ETH,0x383470723755f7cc327eea8940c18b0210b72239bb26438f5212713e232cab8b,0x55d05eac5e6f7f194615cae9b2deda370f28d478,6140782,0,13/08/18 15:50,0x383470723755f7cc327eea8940c18b0210b72239bb26438f5212713e232cab8b,SENT,0,0,0,5390,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45
35,1269,ETH,0xd6b1fdc0b0614ed6a88716afb70f6f03cea8091e2407c83cfc6a5554c00d4b0a,0x55d05eac5e6f7f194615cae9b2deda370f28d478,5939009,0,10/07/18 12:50,0xd6b1fdc0b0614ed6a88716afb70f6f03cea8091e2407c83cfc6a5554c00d4b0a,SENT,0,0,0,5390,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45
36,1269,ETH,0x91ef31d188f810cc82ffc79de650133c7cba3a6312f0d06752953a3c4fb51726,0x55d05eac5e6f7f194615cae9b2deda370f28d478,5893020,0,02/07/18 14:56,0x91ef31d188f810cc82ffc79de650133c7cba3a6312f0d06752953a3c4fb51726,RECEIVED,0,0,27613.82831,5390,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45
37,1269,ETH,0x119af37e6d3aedee3945e3846320cdcbb4d57edadafd10acaa73eb17560c5e8d,0xcab0029621156cf11bb9a14f6f775b57f1a649c9,4777594,0,22/12/17 16:16,0x119af37e6d3aedee3945e3846320cdcbb4d57edadafd10acaa73eb17560c5e8d,RECEIVED,0,0,72743.62832,15770,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
38,1269,ETH,0xe59ced5f385fc42ef22ab850a0853eb9b0be12f794aae01737ebbb522dcca504,0x55d05eac5e6f7f194615cae9b2deda370f28d478,6403568,0,26/09/18 14:50,0xe59ced5f385fc42ef22ab850a0853eb9b0be12f794aae01737ebbb522dcca504,SENT,0,0,0,5390,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45
39,1269,ETH,0x44e89631c9c2645310b9e0a88ef6d14fbee0e5e5fb4c22859b1296e06c52d8a1,0x55d05eac5e6f7f194615cae9b2deda370f28d478,6815701,0,03/12/18 1:20,0x44e89631c9c2645310b9e0a88ef6d14fbee0e5e5fb4c22859b1296e06c52d8a1,SENT,0,0,0,5390,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45
40,1269,ETH,0x7e262eea848c4491c5d559b699f7429094ddf12039796e817412127b4a9fb546,0x7921222b3cf79529026da6935bc99e74d885bf19,6620507,0,01/11/18 0:08,0x7e262eea848c4491c5d559b699f7429094ddf12039796e817412127b4a9fb546,RECEIVED,0,0,1000,1000,ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498
41,1269,ETH,0x7356b6f8ee420a9865efbb21a4647fa2e1c7a0caa4275f3dda0bec0e6065dbcc,0x001268994f28e19f4e0329b5681b0f370366604a,6638848,0,04/11/18 0:27,0x7356b6f8ee420a9865efbb21a4647fa2e1c7a0caa4275f3dda0bec0e6065dbcc,RECEIVED,0,0,1513.475,1513.475,LINK,0x514910771af9ca656af840dff83e8264ecf986ca
42,1269,ETH,0xde98e649575f5d37b1e8b777b5e5bea44364b821654a2ded53acac71e784fdd6,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,4681994,0,05/12/17 22:20,0xde98e649575f5d37b1e8b777b5e5bea44364b821654a2ded53acac71e784fdd6,SENT,0,0,1274495.21,4548398.853,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
43,1269,ETH,0x171a23addd8fd9d807240e00653a991e0e0c50a5235df06db8ec2fa1d4d9e113,0xcab0029621156cf11bb9a14f6f775b57f1a649c9,6348980,0,17/09/18 15:04,0x171a23addd8fd9d807240e00653a991e0e0c50a5235df06db8ec2fa1d4d9e113,RECEIVED,0,0,105450.03,15770,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
44,1269,ETH,0x620b7032b0c9163e0654c1450b517815c55297f60c45ec44c1cf1339413a08dc,0xcab0029621156cf11bb9a14f6f775b57f1a649c9,4807931,0,27/12/17 18:18,0x620b7032b0c9163e0654c1450b517815c55297f60c45ec44c1cf1339413a08dc,RECEIVED,0,0,180560.9073,15770,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
45,1269,ETH,0xea5ca61452302880f6d8748d4742b5eee2077634e225f057e46e4f72ec750ee7,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,4615789,0,24/11/17 22:45,0xea5ca61452302880f6d8748d4742b5eee2077634e225f057e46e4f72ec750ee7,SENT,0,0,883386.356,4548398.853,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef
46,1269,ETH,0x4b8bc528b38e2aa649fb30bc1a16a95f6087fffe2bc1293a45039a71dd7fef76,0xe546bf717b9bee062a6ed0212c13ab4423300eb2,6928871,0,21/12/18 21:48,0x4b8bc528b38e2aa649fb30bc1a16a95f6087fffe2bc1293a45039a71dd7fef76,RECEIVED,0,0,109,6.00000001,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
47,1269,ETH,0x9f6a828a78500160c30ccc1d18b641d8cbac6e6599f4d45e79eb7c5329fa4c59,0x55d05eac5e6f7f194615cae9b2deda370f28d478,6593098,0,27/10/18 12:30,0x9f6a828a78500160c30ccc1d18b641d8cbac6e6599f4d45e79eb7c5329fa4c59,SENT,0,0,0,5390,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45
48,1269,ETH,0x809ae650d33d1a56d6c9f69b9f95a5c123e7b37df18557f2410322f4985b3349,0x55d05eac5e6f7f194615cae9b2deda370f28d478,6427154,0,30/09/18 11:50,0x809ae650d33d1a56d6c9f69b9f95a5c123e7b37df18557f2410322f4985b3349,SENT,0,0,0,5390,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45
49,1269,ETH,0x5f1bdb76bb816de8174d02dbb29636ea5dd948534c9a4c5afbbe78fa50308709,0xe546bf717b9bee062a6ed0212c13ab4423300eb2,6929616,0,22/12/18 0:48,0x5f1bdb76bb816de8174d02dbb29636ea5dd948534c9a4c5afbbe78fa50308709,SENT,0,0,9.99999E-09,6.00000001,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
50,1269,ETH,0x5fb8bf1b7c20bd745f51102f308d7cdc982e3c3b94e96e9ece862d4d03e9a130,0x2051dd2bab0ae6c75dee40546e5ffa196ccc2448,6614263,0,30/10/18 23:49,0x5fb8bf1b7c20bd745f51102f308d7cdc982e3c3b94e96e9ece862d4d03e9a130,SENT,0,0,0,0,ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498